-- Merging decision tree log ---
application
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:3:5-35:19
MERGED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/dd82703e71b05b8b6132cc9053fe8cc8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/dd82703e71b05b8b6132cc9053fe8cc8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d4f539a214c52bc35e76a291bf68fc3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d4f539a214c52bc35e76a291bf68fc3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7714ffa21af12cc0733defb52002f544/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7714ffa21af12cc0733defb52002f544/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/ddb797c21ad2724931bec634e57dc0e8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/ddb797c21ad2724931bec634e57dc0e8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/anupama4you/.gradle/caches/transforms-3/a74550998f407072f1d5524bf3453b02/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/anupama4you/.gradle/caches/transforms-3/a74550998f407072f1d5524bf3453b02/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anupama4you/.gradle/caches/transforms-3/1a1c407e9df972393d2db6c5e6b60d1f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anupama4you/.gradle/caches/transforms-3/1a1c407e9df972393d2db6c5e6b60d1f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7ab08139c2829c34a8211820c1b2c3eb/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7ab08139c2829c34a8211820c1b2c3eb/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/293f4dbd8c217d7262d2f21140a18cb7/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/293f4dbd8c217d7262d2f21140a18cb7/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anupama4you/.gradle/caches/transforms-3/aa8907ed036855df70284fff22bc0acd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anupama4you/.gradle/caches/transforms-3/aa8907ed036855df70284fff22bc0acd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2059448eb4c161aaf34c5c898675036/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2059448eb4c161aaf34c5c898675036/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/d9504063dc4a24c5f6a4711198d465ad/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/d9504063dc4a24c5f6a4711198d465ad/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/c07b8a65e6094a954f6f0aa40f8322c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/c07b8a65e6094a954f6f0aa40f8322c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_auth] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:photo_manager] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:image_picker_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/af41fc23262b6f8f1ebbf50ed4197752/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/1dc2c3ae21ee0cd90c2ece198472cbf7/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/anupama4you/.gradle/caches/transforms-3/6fb1848efa7d0ac682eb4e9802a946dd/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/anupama4you/.gradle/caches/transforms-3/e9a737fa59016ad0c499be23532c4201/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
